iter	Passed	Remaining
695	646	282
696	647	281
697	648	280
698	648	279
699	649	278
700	650	277
701	650	276
702	651	275
703	652	274
704	652	273
705	653	272
706	653	271
707	654	270
708	655	269
709	656	268
710	656	267
711	657	265
712	658	264
713	658	263
714	659	262
715	660	261
716	660	260
717	661	259
718	662	258
719	662	257
720	663	256
721	664	255
722	664	254
723	665	253
724	666	252
725	666	251
726	667	250
727	668	249
728	669	248
729	669	247
730	671	246
731	671	245
732	672	244
733	673	243
734	673	242
735	674	241
736	675	240
737	675	239
738	676	238
739	677	237
740	677	236
741	678	235
742	679	234
743	679	233
744	680	232
745	681	231
746	682	231
747	682	230
748	683	229
749	684	228
750	685	227
751	686	226
752	686	225
753	687	224
754	688	223
755	688	222
756	689	221
757	690	220
758	690	219
759	691	218
760	692	217
761	692	216
762	693	215
763	694	214
764	694	213
765	695	212
766	696	211
767	696	210
768	697	209
769	697	208
770	698	207
771	699	206
772	700	205
773	700	204
774	701	203
775	702	202
776	702	201
777	703	200
778	704	199
779	705	198
780	705	197
781	706	196
782	707	195
783	707	195
784	708	194
785	709	193
786	709	192
787	710	191
788	711	190
789	711	189
790	712	188
791	713	187
792	713	186
793	714	185
794	715	184
795	716	183
796	717	182
797	717	181
798	718	180
799	719	179
800	719	178
801	720	177
802	720	176
803	721	175
804	722	174
805	722	174
806	723	173
807	724	172
808	725	171
809	725	170
810	726	169
811	726	168
812	727	167
813	728	166
814	729	165
815	730	164
816	730	163
817	731	162
818	732	161
819	732	160
820	733	159
821	734	158
822	734	158
823	735	157
824	735	156
825	736	155
826	737	154
827	737	153
828	738	152
829	739	151
830	740	150
831	740	149
832	741	148
833	742	147
834	742	146
835	743	145
836	744	145
837	745	144
838	746	143
839	746	142
840	747	141
841	747	140
842	748	139
843	749	138
844	750	137
845	750	136
846	751	135
847	752	134
848	752	133
849	753	132
850	754	132
851	754	131
852	755	130
853	756	129
854	756	128
855	757	127
856	758	126
857	758	125
858	759	124
859	760	123
860	761	122
861	761	121
862	762	121
863	763	120
864	763	119
865	764	118
866	765	117
867	765	116
868	766	115
869	767	114
870	768	113
871	768	112
872	769	111
873	770	111
874	770	110
875	771	109
876	772	108
877	772	107
878	773	106
879	774	105
880	775	104
881	775	103
882	776	102
883	777	101
884	777	101
885	778	100
886	779	99
887	779	98
888	780	97
889	781	96
890	781	95
891	782	94
892	782	93
893	783	92
894	784	91
895	784	91
896	785	90
897	786	89
898	786	88
899	787	87
900	787	86
901	788	85
902	789	84
903	790	83
904	790	83
905	791	82
906	792	81
907	792	80
908	793	79
909	793	78
910	794	77
911	795	76
912	795	75
913	796	74
914	797	74
915	797	73
916	798	72
917	798	71
918	799	70
919	799	69
920	800	68
921	801	67
922	801	66
923	802	65
924	802	65
925	803	64
926	804	63
927	805	62
928	805	61
929	806	60
930	807	59
931	807	58
932	808	58
933	809	57
934	810	56
935	810	55
936	811	54
937	812	53
938	812	52
939	813	51
940	814	51
941	814	50
942	815	49
943	816	48
944	816	47
945	817	46
946	818	45
947	819	44
948	820	44
949	820	43
950	821	42
951	822	41
952	822	40
953	823	39
954	824	38
955	824	37
956	825	37
957	826	36
958	827	35
959	827	34
960	828	33
961	829	32
962	830	31
963	830	31
964	831	30
965	831	29
966	832	28
967	833	27
968	834	26
969	835	25
970	836	24
971	836	24
972	837	23
973	838	22
974	839	21
975	839	20
976	840	19
977	841	18
978	841	18
979	842	17
980	843	16
981	843	15
982	844	14
983	845	13
984	846	12
985	846	12
986	847	11
987	848	10
988	849	9
989	850	8
990	851	7
991	851	6
992	852	6
993	853	5
994	853	4
995	854	3
996	855	2
997	856	1
998	856	0
999	857	0
